Jen Malone,music supervisor 
Mandy Mamlet,music executive 
�lveti M�ty�s,cello solos by 
Michael T. Ryan,music editor 
B�lint Sapszon,contractor for Budapest Scoring 
Viktor Szab�,recording engineer 
Nicole Weisberg,music supervisor 
Shachar Boussani,score mix assistant 
Robert Litton,orchestrator 
Noah Scot Snyder,music scoring mixer 
Esin Aydingoz,arranger 
Hemanth965,orchestrator: theme melody 
Steve Bartek,orchestrator 
Bence Bob�k,score engineer 
David G. Russell,conforming 
Greg Hayes,music scoring mixer 
Bri Holland,singer 
Alfredo Pasquel,score mix assistant 
Cristina B�lea,assistant script supervisor 
Monica Tatu,script supervisor 
Daniel Sipocz,service driver 
Pal Szil�rd Levente,unit driver 
Priscila Amescua-Mendez,Support to co executive producer 
Dogaru Silviu Andrei,unit production assistant / unit set assistant 
Aaron Becker,main title design 
Gergo Benkoczy,dog trainer 
Dascalu Bogdan,unit production assistant 
Teo Bostanica,unit manager 
Alexandra Cranga,petty cash accountant 
Razvana Cristescu,first assistant accountant 
Claudia Dediu,producer's assistant 
Penny Dyer,dialect coach 
Zoltan Horkai,head animal trainer 
Ana Ineni,production secretary 
Emanuel Gabriel Ion,testing coordinator assistant 
Gavriloaia Irina,assistant contracts coordinator 
Peter Ivanyi,head animal trainer 
Austin Kircher,post-production accountant 
Christopher Landry,epk host 
Nelson Moses Lassiter,production administration assistant 
Ioana Macarie,choreographer 
Cosmin Manea,payroll accountant 
Elle McAlpine,intimacy coordinator 
Troy James Miller,titles producer: Filmograph 
Dan Mirea,unit operations 
Ioana Mititelu,assistant production coordinator 
Kristine Popovici,office production assistant 
Aurel Nicolae Radu,assistant accountant 
Olesea Railean,production accountant 
Adrian Sabau,production coordinator 
Iulia Anamaria Sima,contracts coordinator 
Daniela Soare,production assistant 
Adam M. Stone,product placement coordinator 
Cat Stone,product placement coordinator 
Georgiana Tamaga,travel coordinator 
Logi Thorvaldsson,actors assistant 
Toria Turner,executive assistant 
Tony Wright,international liaison 
Bianca Bumbacea,basecamp runner 
Lindsay Moffat,production accountant 
Gunnar Sizemore,adr voice actor 
Bacula Sorin,caterer 
Monica Adam,petty cash 
Liliana Chomsky,adr loop group 
Vanessa Coffey,intimacy coordinator 
Marius Florescu,covid supervisor 
Marilyn Lindsay,prep accountant 
Rhidian Bridge,covid supervisor 
Bianca Bumvacea,basecamp runner 
Luke Carroll,production secretary: additional photography 
Ahmed El-Gallad,writer 
Jorge Garcia Castro,consultant 
Adam Lannon,covid manager 
Sarah McGuinness,dialect coach: James Clay Caroline Lawrie 
Annabel Wilkin,first assistant accountant: UK 
Eugene Shawn,assistant (uncredited) 
Ana Duarte,assistant to casting director (uncredited) 
Isaac Sunderland,covid coordinator (uncredited) 
Kaylee O'Quinn,figurant
Aleena Allison,figurant
Elspeth Munoz,figurant
Dana Budeanu,figurant
Dana Budeanu,figurant
Maisha Schroeder,figurant
Asia White,figurant
Emilia Chapman,figurant
Rhys Vaughn,figurant
Tommy Owen,figurant
Kimberly Hill,figurant
Aidan O'Ryan,figurant
Billy Sims,figurant
Hasan Beck,figurant
Janice Gibbs,figurant
Fern Sandova,figurant
Kaylee O'Quinn,figurant
Diego Mcconnell,figurant
Hasan Beck,figurant
Amie Lawrence,figurant
Krish Hutchinson,figurant
Billy Sims,figurant
Carla Whitney,figurant
Cecil Weiss,figurant
Hasan Beck,figurant
Aleena Allison,figurant
Niall Sherman,figurant
Eleri Pitts,figurant
Donald Quinn,figurant
Alessia Dorsey,figurant
Rhys Vaughn,figurant
Alessia Dorsey,figurant
Mohamed Harvey,figurant
Krish Hutchinson,figurant
Keeley Gilbert,figurant
Sana Donaldson,figurant
Janice Gibbs,figurant
Amie Lawrence,figurant
Ava-Rose Connolly,figurant
Cormac Wall,figurant
Aleena Allison,figurant
Malaika Randolph,figurant
Tommy Owen,figurant
Arnold Pollard,figurant
Elena Bulibasa,figurant
Alexandru Micunealta,figurant
Krish Hutchinson,figurant
Ana Roscovanu,figurant
Amin Cooper,figurant
Brendon Warren,figurant
Faisal Pratt,figurant
Gheorghe Dumitru,figurant
Bethany King,figurant
Luna Montes,figurant
Christian Griffin,figurant
Malaika Randolph,figurant
Janice Gibbs,figurant
Aleena Allison,figurant
Andrea Shields,figurant
Otis Price,figurant
Alexandru Micunealta,figurant
Kimberly Hill,figurant
Bertie Mcpherson,figurant
Asma Holt,figurant
Donald Quinn,figurant
Carol Nicholson,figurant
Tia Dickerson,figurant
Aayan Prince,figurant
Rhys Vaughn,figurant
Luna Montes,figurant
Amin Cooper,figurant
Clementine Whitehead,figurant
Hasan Beck,figurant
Niall Sherman,figurant
Cassie Lawson,figurant
Rhys Vaughn,figurant
Ion Acatrinei,figurant
Ava-Rose Connolly,figurant
Matilda Bell,figurant
Ana Roscovanu,figurant
Niall Sherman,figurant
Georgia Petersen,figurant
Amin Cooper,figurant
Luna Montes,figurant
Harmony Anderson,figurant
Sana Donaldson,figurant
Krish Hutchinson,figurant
Georgia Petersen,figurant
Amin Cooper,figurant
Cecil Weiss,figurant
Carol Nicholson,figurant
Sana Donaldson,figurant
Keeley Gilbert,figurant
Arnold Pollard,figurant
Carol Nicholson,figurant
Georgia Petersen,figurant
Asma Holt,figurant
Cai Medina,figurant
Audrey Shepard,figurant
Asia White,figurant
Matilda Bell,figurant
Lori Nguyen,figurant
Dillan Ware,figurant
Willow Beasley,figurant
Krish Hutchinson,figurant
Emilia Chapman,figurant
Tia Dickerson,figurant
Carla Whitney,figurant
Vivian Paul,figurant
Bethany King,figurant
Cassie Lawson,figurant
Tariq Blanchard,figurant
Cassie Lawson,figurant
Mohamed Harvey,figurant
Clementine Whitehead,figurant
Dillon Mclean,figurant
Dillan Ware,figurant
Maisha Schroeder,figurant
Clementine Whitehead,figurant
Eleri Pitts,figurant
Cassie Lawson,figurant
Donald Quinn,figurant
Tariq Blanchard,figurant
Mohamed Harvey,figurant
Gheorghe Dumitru,figurant
Kimberly Hill,figurant
Tommy Owen,figurant
Donald Quinn,figurant
Diego Mcconnell,figurant
Andreea Gigina,figurant
Audrey Shepard,figurant
Monty Gill,figurant
